info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/v6/cr4qxnfs0q18qk_2pbjbnxfm0000gn/T/chromatic--47123-793AF4AFuDF7
(node:47141) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/adeolabamigboye/audiophile/storybook-init-framework-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/.storybook/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 37/81 modules 44 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/82 modules 45 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/83 modules 46 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/84 modules 47 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/85 modules 48 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/86 modules 49 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/87 modules 50 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/88 modules 51 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/89 modules 52 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/90 modules 53 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/91 modules 54 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/92 modules 55 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/92 modules 54 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/92 modules 53 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/92 modules 52 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/92 modules 51 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/93 modules 52 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/93 modules 51 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/93 modules 50 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/93 modules 49 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/93 modules 48 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/93 modules 46 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/93 modules 45 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/93 modules 44 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/93 modules 43 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/93 modules 42 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/93 modules 39 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/96 modules 41 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/97 modules 42 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/98 modules 43 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/99 modules 44 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/100 modules 45 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/102 modules 47 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/102 modules 46 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/102 modules 45 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/global/window.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 102/105 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 103/106 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 104/106 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 105/106 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 105/107 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 22% building 105/108 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 106/108 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 106/109 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 124/129 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 125/129 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
